======================================================================
GAME 24 TREE SEARCH EVALUATION REPORT
======================================================================

Total JSON files processed: 100
Files with solutions_found > 0: 95
Success rate: 95.00%

--------------------------------------------------
AVERAGE STATISTICS (across all files)
--------------------------------------------------
total_nodes              :      48.06
api_calls                :      42.21
solutions_found          :       2.37
code_executions          :       0.00
code_errors              :       0.00
deadend_memory_skipped   :      32.75
total_input_tokens       :   36432.46
total_output_tokens      :   18914.61
api_saved_two_num_cache  :      98.25

--------------------------------------------------
DETAILED FILE RESULTS
--------------------------------------------------
game24_tree_1_11_11_13_20260526_091325.json        solutions_found=1  SOLUTION FOUND
game24_tree_1_2_2_9_20260526_100015.json           solutions_found=1  SOLUTION FOUND
game24_tree_1_2_3_13_20260526_095844.json          solutions_found=3  SOLUTION FOUND
game24_tree_1_2_4_7_20260526_090915.json           solutions_found=2  SOLUTION FOUND
game24_tree_1_2_6_10_20260526_102056.json          solutions_found=1  SOLUTION FOUND
game24_tree_1_2_7_11_20260526_095224.json          solutions_found=3  SOLUTION FOUND
game24_tree_1_2_7_12_20260526_103446.json          solutions_found=1  SOLUTION FOUND
game24_tree_1_2_8_13_20260526_091947.json          solutions_found=4  SOLUTION FOUND
game24_tree_1_3_5_9_20260526_091651.json           solutions_found=1  SOLUTION FOUND
game24_tree_1_3_6_11_20260526_100113.json          solutions_found=3  SOLUTION FOUND
game24_tree_1_3_7_10_20260526_102429.json          solutions_found=3  SOLUTION FOUND
game24_tree_1_3_8_13_20260526_101238.json          solutions_found=2  SOLUTION FOUND
game24_tree_1_3_9_9_20260526_095532.json           solutions_found=2  SOLUTION FOUND
game24_tree_1_4_4_11_20260526_095643.json          solutions_found=1  SOLUTION FOUND
game24_tree_1_4_4_8_20260526_092154.json           solutions_found=1  SOLUTION FOUND
game24_tree_1_4_5_13_20260526_092615.json          solutions_found=1  SOLUTION FOUND
game24_tree_1_5_10_11_20260526_092258.json         solutions_found=3  SOLUTION FOUND
game24_tree_1_5_12_12_20260526_102144.json         solutions_found=2  SOLUTION FOUND
game24_tree_1_5_6_7_20260526_104117.json           solutions_found=1  SOLUTION FOUND
game24_tree_1_5_9_13_20260526_092923.json          solutions_found=0  NO SOLUTION
game24_tree_1_6_6_6_20260526_095922.json           solutions_found=0  NO SOLUTION
game24_tree_1_7_10_13_20260526_101436.json         solutions_found=1  SOLUTION FOUND
game24_tree_1_7_9_11_20260526_100736.json          solutions_found=1  SOLUTION FOUND
game24_tree_1_8_10_11_20260526_091424.json         solutions_found=1  SOLUTION FOUND
